0.022763,0.022346,0.016129,0.021127,0.021351,0.01248,0.04,0.12238,0.080278,0.002489,0.012422,0.00194,0.018067,0.068182,0.041322,0,0.23913,0.055385,0.019044,0.025116,0.022222,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.013344,0.005587,0,0.007042,0.010299,0.005539,0.065,0.072443,0.06016,0.000654,0.005324,0.00051,0.011743,0.022727,0.016529,0,0.195652,0.036923,0.009319,0.011897,0.005556,FALSE
0.007064,0.005587,0,0.007042,0.00427,0.001908,0.07,0.067613,0.022214,0.00021,0.001775,0.000164,0.007227,0,0,0,0.152174,0.012308,0.004052,0.004627,0.005556,FALSE
0.046311,0.022346,0,0.028169,0.028636,0.017582,0.04,0.128272,0.10784,0.003677,0.017746,0.002867,0.039747,0.068182,0.07438,0,0.26087,0.070769,0.027147,0.031064,0.022222,FALSE
0.003925,0,0,0,0.002512,0.000976,0.11,0.043466,0.01766,0.000069,0.000887,0.000054,0.003613,0,0,0,0.108696,0.006154,0.002836,0.001983,0,FALSE
0.043171,0.01676,0,0.021127,0.025371,0.015472,0.035,0.137641,0.088445,0.003472,0.015084,0.002706,0.037037,0.068182,0.024793,0,0.304348,0.061538,0.025527,0.025116,0.016667,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.010989,0.011173,0,0.007042,0.012057,0.006263,0.06,0.082102,0.060015,0.000838,0.006211,0.000653,0.01084,0,0.008264,0,0.195652,0.030769,0.012561,0.011236,0.011111,FALSE
0.002355,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.000785,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.007064,0.005587,0,0.007042,0.00427,0.001908,0.07,0.067613,0.022214,0.00021,0.001775,0.000164,0.007227,0,0,0,0.152174,0.012308,0.004052,0.004627,0.005556,FALSE
0.008634,0.005587,0,0.007042,0.003517,0.001331,0.085,0.057954,0.01807,0.000126,0.001775,0.000098,0.007227,0.022727,0,0,0.108696,0.006154,0.004052,0.002644,0.005556,FALSE
0.054945,0.055866,0,0.035211,0.042703,0.026539,0.02,0.235294,0.088734,0.010181,0.026619,0.007937,0.052394,0,0.090909,0,0.326087,0.067692,0.041734,0.044283,0.055556,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.00314,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.024333,0.01676,0,0.007042,0.015574,0.009051,0.08,0.060852,0.117043,0.000898,0.008873,0.0007,0.01897,0.045455,0.049587,0.090909,0.173913,0.061538,0.013776,0.018506,0.016667,FALSE
0.008634,0.005587,0,0.007042,0.003517,0.00159,0.165,0.028977,0.043174,0.000075,0.001775,0.000059,0.00542,0.068182,0.008264,0,0.108696,0.018462,0.003241,0.003966,0.005556,FALSE
0.00157,0,0,0,0,0,0,0,0,0,0,0,0.000903,0,0,0,0,0,0,0,0,FALSE
0.002355,0,0,0,0.001005,0.000343,0.335,0.014489,0.018648,0.000008,0,0.000006,0.001807,0,0,0,0.043478,0.006154,0.00081,0.001322,0,FALSE
0.002355,0,0,0,0.000251,0.000059,1,0.00483,0.009637,0,0,0,0.001807,0,0,0,0,0.003077,0,0.000661,0,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.037677,0.01676,0,0.021127,0.031399,0.018284,0.03,0.161016,0.089385,0.004798,0.018634,0.00374,0.03523,0.045455,0.041322,0,0.23913,0.055385,0.030389,0.033047,0.016667,TRUE
0.005495,0,0,0,0.002261,0.000887,0.15,0.032165,0.021684,0.000047,0.000887,0.000036,0.003613,0,0.008264,0,0.086957,0.009231,0.002026,0.002644,0,FALSE
0.022763,0.011173,0,0.014085,0.014067,0.007625,0.045,0.110596,0.054233,0.001375,0.007986,0.001072,0.02168,0,0.024793,0.090909,0.23913,0.033846,0.014182,0.01388,0.011111,FALSE
0.00471,0,0,0,0.001256,0.000459,0.2,0.024148,0.014938,0.000018,0.000887,0.000014,0.00271,0,0.008264,0,0.086957,0.003077,0.001621,0.000661,0,FALSE
0.007064,0.005587,0,0.007042,0.00427,0.001908,0.07,0.067613,0.022214,0.00021,0.001775,0.000164,0.007227,0,0,0,0.152174,0.012308,0.004052,0.004627,0.005556,FALSE
0.041601,0.03352,0.016129,0.042254,0.02939,0.017448,0.025,0.195982,0.070038,0.005576,0.017746,0.004346,0.03794,0.022727,0.066116,0.090909,0.304348,0.052308,0.028768,0.030403,0.033333,FALSE
0.16405,0.022346,0,0.014085,0.172319,0.12732,0.01,0.399594,0.250759,0.082932,0.127773,0.064648,0.148148,0.068182,0.338843,0,0.347826,0.184615,0.159643,0.192994,0.022222,TRUE
0.010204,0.005587,0,0.007042,0.015072,0.0091,0.055,0.090988,0.078663,0.00135,0.008873,0.001053,0.01084,0,0,0,0.26087,0.061538,0.012561,0.019167,0.005556,TRUE
0.035322,0.044693,0.040323,0.042254,0.032906,0.020914,0.035,0.130204,0.126391,0.00444,0.021295,0.003461,0.03523,0.068182,0.016529,0,0.282609,0.083077,0.03201,0.034369,0.044444,FALSE
0.032967,0.01676,0.016129,0.021127,0.02311,0.012928,0.045,0.111658,0.091095,0.002354,0.01331,0.001835,0.0271,0.022727,0.07438,0.090909,0.195652,0.049231,0.022285,0.024455,0.016667,FALSE
0.023548,0.011173,0,0.014085,0.018588,0.0103,0.045,0.106249,0.076278,0.001784,0.010648,0.001391,0.020777,0.022727,0.033058,0,0.217391,0.043077,0.018639,0.018506,0.011111,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.006279,0.005587,0,0,0.005024,0.00259,0.125,0.038636,0.052739,0.000163,0.002662,0.000127,0.007227,0,0,0,0.152174,0.030769,0.004052,0.006609,0.005556,FALSE
0.005495,0,0,0,0.003014,0.001277,0.25,0.019318,0.052017,0.00004,0.000887,0.000031,0.001807,0,0,0,0.173913,0.027692,0.007699,0.008592,0,FALSE
0.029042,0.011173,0,0.014085,0.033409,0.021369,0.03,0.155607,0.108057,0.005421,0.021295,0.004226,0.028907,0.022727,0.016529,0,0.304348,0.083077,0.030389,0.038334,0.011111,FALSE
0.002355,0,0,0,0.001758,0.000473,0.43,0.011301,0.033031,0.000009,0.000887,0.000007,0.001807,0,0,0,0,0.009231,0,0.004627,0,FALSE
0.005495,0,0,0,0.002261,0.000887,0.15,0.032165,0.021684,0.000047,0.000887,0.000036,0.003613,0,0.008264,0,0.086957,0.009231,0.002026,0.002644,0,FALSE
0.00471,0,0,0,0.003014,0.001079,0.1,0.048295,0.017588,0.000085,0.000887,0.000066,0.003613,0,0,0.090909,0.086957,0.006154,0.003241,0.002644,0,FALSE
0.107535,0.106145,0.137097,0.098592,0.111279,0.07756,0.015,0.296822,0.205633,0.037526,0.077196,0.029253,0.115628,0,0.066116,0,0.326087,0.135385,0.111021,0.111699,0.105556,FALSE
0.002355,0,0,0,0.000754,0.000237,0.335,0.014489,0.012842,0.000006,0,0.000004,0.001807,0,0,0,0.043478,0.003077,0.00081,0.000661,0,FALSE
0.003925,0.011173,0,0,0.005777,0.002626,0.105,0.045494,0.045391,0.000195,0.002662,0.000152,0.003613,0,0,0,0.108696,0.021538,0.004862,0.00727,0.011111,FALSE
0.072998,0.061453,0.032258,0.042254,0.062547,0.044192,0.02,0.225249,0.154387,0.016226,0.044366,0.012649,0.062331,0.204545,0.099174,0.181818,0.391304,0.135385,0.057131,0.071381,0.061111,FALSE
